provider_id,value
50234,  .861872
50235, 1.011867
50236,  .958862
50239, 1.034092
50242,  .996297
50245, 1.052529
50248, 1.018729
50254,  .881729
50261,  .977438
50262,  .986975
50272,  .936757
50276,  .948754
50278, 1.020129
50279,  .864238
50280,  .990919
50281, 1.193174
50283,  .975705
50289,  .974667
50290,  .938180
50291,  .933282
50292,  .973753
50295, 1.046219
50296,  .863962
50298, 1.035427
50300,  .983242
50301,  .889687
50305, 1.022525
50308,  .997069
50309,  .955077
50313,  .978712
50315, 1.027962
50320, 1.120217
50324,  .997345
50327,  .991348
50329, 1.112678
50334,  .990298
50335,  .833562
50336,  .946993
50342,  .937074
50348,  .968636
50350, 1.070547
50351,  .951940
50352,  .864591
50353,  .971569
50357,  .953871
50359,  .962565
50360, 1.002541
50367,  .957408
50373,  .906043
50376,  .950107
50378, 1.030061
50380,  .997130
50382, 1.099234
50390, 1.027694
50393, 1.124258
50394,  .976947
50396,  .985862
50397,  .741707
50407,  .873925
50411,  .765998
50414,  .914599
50417,  .838306
50423,  .994858
50424,  .927466
50425,  .835298
50426, 1.045884
50438,  .980550
50441,  .987080
50444,  .931369
50454,  .973494
50455, 1.006333
50457,  .956868
50468, 1.284723
50471, 1.041719
50481, 1.018800
50488, 1.051240
50492,  .971725
50496,  .956636
50502, 1.005951
50503,  .979658
50510,  .751549
50512,
50515,  .793625
50517,  .995467
50523,  .928713
50528,  .850235
50534, 1.031500
50537,  .894752
50543, 1.096669
50551, 1.114497
50552,  .789510
50561,  .871668
50567,  .964535
50568,  .944235
50573,  .949917
50575, 1.395667
50580, 1.149368
50586,  .891197
50588, 1.112972
50590,  .853309
50597, 1.076500
50599,  .933724
50604,  .817583
50608,  .947742
50616, 1.019180
50624,  .989991
50625, 1.025698
50636, 1.007124
50641, 1.091135
50663, 1.294885
50674,  .823101
50677,  .876005
50678, 1.026484
50684, 1.016987
50686,  .914526
50688,  .976554
50690,  .882190
50696,  .955430
50701,  .990376
50704, 1.175923
50708,  .875018
50710,  .861261
50714,  .931351
50723,  .817569
50724,  .944509
50726,  .889014
50735, 1.281544
50736, 1.010444
50738, 1.262768
50739, 1.034525
50742, 1.082744
50744, 1.166062
50745, 1.232876
50747, 1.330919
50748,  .858014
50754,  .904216
50755, 1.057781
50757, 1.067957
100073, 1.083874
100075, 1.049826
100077, 1.034077
100080, 1.051515
100081, 1.092487
100084, 1.024672
100086, 1.044951
100087, 1.062966
100088, 1.033887
100090,  .984530
100092, 1.019775
100093, 1.009487
100099, 1.034911
100102, 1.055954
100105, 1.068299
100106,  .978554
100107, 1.072379
100109, 1.024675
100110, 1.008482
100113, 1.033438
100117, 1.019129
100118, 1.005399
100121,  .990949
100122,  .982834
100124,  .965063
100125, 1.073092
100126, 1.108409
100127, 1.045183
100128, 1.011601
100130,  .989305
100131, 1.057383
100132, 1.025985
100135, 1.032969
100137,  .991238
100140,  .925280
100142, 1.028734
100150,  .960843
100151,  .965613
100154, 1.047083
100156, 1.037762
100157, 1.002997
100161, 1.026047
100166, 1.071640
100167, 1.043329
100168, 1.048104
100173, 1.102351
100175, 1.013096
100176, 1.040207
100177,  .987666
100179, 1.066227
100180, 1.085999
100181, 1.072310
100183, 1.108877
100187, 1.101222
100189, 1.054271
100191, 1.058930
100200, 1.079294
100204,  .996782
100206, 1.010252
100209,  .992006
100211, 1.076093
100212, 1.027643
100213, 1.053341
100220, 1.028568
100223, 1.004896
100224, 1.110120
100228, 1.087145
100230,  .982554
100231, 1.004116
100234, 1.078065
100236, 1.051212
100240,
100242, 1.067520
100243, 1.011144
100246, 1.064373
100248, 1.121891
100249, 1.068972
100253, 1.018646
100254, 1.023843
100256, 1.025052
100258, 1.112324
100259, 1.016012
100264, 1.039771
100265, 1.067918
100267,  .993005
100268, 1.081038
100269, 1.045142
100276, 1.053548
100277,  .890189
100281, 1.021646
100285, 1.051835
100286,  .948204
100288, 1.110487
100289,  .953372
100290, 1.005362
100292,  .966912
100296, 1.040931
100302, 1.052013
100307,  .969227
100313,  .973444
100315,  .989027
100316, 1.021917
100319, 1.009976
100321,  .967085
100322,  .870241
90005,  .935729
90008, 1.053617
90011, 1.024467
100001, 1.011932
100006, 1.011165
100007, 1.020480
100008,  .992404
100012, 1.017411
100014, 1.012154
100018, 1.012036
100019, 1.045896
100022, 1.040576
100025, 1.022821
100026, 1.058427
100029, 1.127368
100030, 1.044135
100032, 1.072095
100035, 1.083845
100038, 1.070467
100040, 1.012547
100043, 1.071346
100044, 1.051673
100046,  .995793
100047, 1.054178
100048,  .912105
100050, 1.118725
100051, 1.005308
100053, 1.092302
100054,  .915403
100055, 1.063474
100062, 1.048597
100063, 1.093152
100068, 1.033247
100069, 1.052495
100070, 1.034782
100072, 1.054230
10001,  .999877
10005,  .983838
10006,  .987106
10007, 1.091527
10008, 1.048925
10011, 1.018878
10012, 1.002975
10016, 1.038660
10018,
10019, 1.036255
10021,  .997852
10022,  .957417
10023, 1.028851
10024, 1.017859
10029,  .895810
10032,  .920650
10033,  .962895
10034,  .935007
10035,  .966526
10036,  .938072
10038,  .979949
10039, 1.008153
10040, 1.030779
10044,  .899546
10045,  .939466
10046,  .971895
10047,  .931721
10049, 1.008107
10051,  .926167
10052,  .913665
10055, 1.020101
10056, 1.051588
10058, 1.054940
10059,  .875646
10061,  .956735
10062,  .978000
10065,  .994182
10069,  .998593
10073, 1.027543
10078, 1.002898
10079,  .921274
10083,  .979414
10085,  .973507
10086,  .996362
10087,  .966342
10089,  .968880
10090,  .978250
10091,  .988932
10092,  .993068
10095, 1.026289
10097,  .967004
10099, 1.020358
10100,  .957383
10101,  .997603
10102,  .980839
10103, 1.009932
10104, 1.006347
10108,  .942388
10109,  .836889
10110, 1.052041
10112, 1.036367
10113,  .974258
10114,  .983008
10118,  .945833
10125,  .879434
10126,  .986293
10128,  .928402
10130,  .851080
10131,  .970306
10138, 1.081071
10144,  .959491
10146, 1.133463
10149,  .937120
10150,  .955890
10157, 1.094021
10164, 1.013786
10168,  .974242
20001,  .905135
20006,  .802409
20008,  .898359
20017,  .889942
20018,  .774963
20024,  .874852
30001,  .929936
30002,  .972999
30007,  .939852
30010,  .982765
30011, 1.010589
110001,  .939956
110002,  .965030
110003,  .949470
110004,  .952004
110005,  .954110
110006,  .999612
110008, 1.013475
110010,  .964656
110011, 1.021219
110016,  .939893
110018,  .999883
110024, 1.049994
110025,  .946660
110026,  .951270
110028,  .986835
110029,  .922171
110030,  .957000
110032,  .944798
110034, 1.023545
110036,  .980356
110038,  .995163
110039,  .969010
110041,  .950566
110042,  .894618
110044,  .905872
110045,  .942267
110046,  .979690
50758, 1.140129
50760,  .771737
50761, 1.026834
50763, 1.461380
50764,  .917183
50765,  .997851
50766,  .913472
50767,  .811426
50769,  .949939
50770,  .989280
50771, 1.196381
50772,  .782878
50773, 1.020756
50775,  .932183
50776, 1.148648
50777,  .840205
50778,
50779,  .868687
50780,
60001, 1.019962
60003, 1.019965
60004,  .948799
60006,  .994112
60008,  .990833
60009,  .940339
60010,  .927043
60011,  .951771
60012, 1.017752
60013,  .964283
60014, 1.042212
60015, 1.009523
60016,  .895807
60020,  .973952
60022, 1.033920
60023,  .973254
60024,  .974670
60027,  .951764
60028,  .953052
60030,  .976289
60031, 1.017820
60032,  .968962
60034, 1.026441
60036,  .834459
60043,
60044,  .983738
60049,  .907108
60054,  .942141
60064,  .932536
60065,  .997384
60071,  .919029
60075, 1.005090
60076,  .949325
60096,  .910731
60100, 1.039758
60103,  .966420
60104,  .918076
60107,
60112,  .979748
60113, 1.001625
60114, 1.003885
60116,  .959621
60117,  .934079
60118,  .916256
60119, 1.003960
60125,  .959248
60126,  .863646
70002, 1.039586
70004,  .923876
70005, 1.014117
70007, 1.038096
70008, 1.042596
70010, 1.023211
70012,  .957943
70016, 1.024759
70018, 1.001311
70019, 1.021900
70020,  .988839
70022, 1.014935
70024,  .995510
70025,  .997470
70028, 1.057938
70029, 1.039575
70033, 1.031115
70034, 1.008617
70035, 1.003092
70039, 1.015493
80001,  .993887
80003, 1.064556
80004, 1.020733
80007,  .959326
80009, 1.000174
90001,  .985191
90004, 1.004618
40011,  .809774
40014,  .984856
40015, 1.084873
40016,  .979515
40017,  .909518
40018,  .927638
40019,  .897742
40020, 1.009808
40022,  .983635
40026,  .987728
40027,  .967081
40029,  .988267
40036, 1.004325
40039, 1.009882
40041, 1.023663
40047,  .962311
40050, 1.025292
40051,  .914407
40055, 1.052904
40062, 1.040287
40067, 1.087298
40069,  .845711
40071, 1.071935
40072,  .948039
40074, 1.048631
40076,  .958134
40078, 1.021216
40084,  .964374
40085,  .806978
40088, 1.079038
40114,  .994010
40118, 1.000271
40119,  .985006
40134,  .905747
40137, 1.081740
40147,  .896600
40152, 1.023642
40153, 1.002250
50002, 1.067384
50006,  .888708
50007,  .910869
50008,  .972785
50009,  .908557
50013,  .932893
50014,  .923768
50017,  .944696
50018, 1.206288
50022, 1.051389
50024, 1.095873
50025, 1.005296
50026,  .987951
50028,  .860757
50030,  .819999
50036, 1.044037
50038,  .964258
50039,  .982981
50040,  .884440
50042,  .866719
50043, 1.026734
50045,  .967308
50047,  .932725
50054, 1.067507
50055,  .899225
50057,  .976795
50058, 1.067499
50063, 1.102903
50067,  .980896
50069, 1.004165
50071,  .866294
50072,  .737237
50073,  .802200
50076,  .774099
50077, 1.039875
50082, 1.020321
50084,  .985861
50089, 1.081993
50091, 1.007843
50093,  .986963
50099, 1.009568
50100,  .994938
50101, 1.035851
50103, 1.021810
50104, 1.090519
50107,  .930164
50110,  .922460
50112,  .996186
50115, 1.015499
50116, 1.035081
50118,  .974361
50122, 1.009083
50124, 1.068053
50125,  .974558
50127,  .936827
50128,  .989811
50131,  .952315
50132, 1.195537
50133,  .921853
50136,  .954302
50137,  .866371
50139,  .924944
50140,  .887159
50145,  .938316
50150,  .921271
50152, 1.030577
50153,  .998178
50159,  .982095
50167,  .981296
50169, 1.020832
50174,  .961296
50179,  .973770
50189,  .855856
50191, 1.168319
50194,  .930949
50195,  .936012
50204, 1.015181
50205, 1.489152
50211, 1.040135
50224,  .989846
50225,  .860699
50228,  .947245
50230, 1.076698
50231, 1.012939
190313, 1.084663
200001,  .984311
200008,  .980563
200009, 1.003839
200018,  .892070
200020,  .972019
200021,  .888958
200031,  .884586
200033, 1.029237
200034,  .994152
200039,  .954216
200041,  .992408
200052,  .849516
200063,  .913563
220001,  .987565
220008, 1.051078
220010, 1.061730
220011, 1.010491
220015, 1.013552
220016,  .896957
220019, 1.011119
220020, 1.021381
220024,  .990821
220030, 1.040763
220031,  .995913
220033,  .997617
220036, 1.048615
220046, 1.011113
220050, 1.027088
220052, 1.003294
220058, 1.071460
220062,  .843272
220063,  .988978
220066, 1.043830
220070, 1.052597
220071, 1.029682
220074, 1.032281
220075,  .967478
220077, 1.024174
220083,  .985916
220084,  .945648
220088, 1.013814
220090, 1.002891
220095, 1.028498
220100, 1.004004
220101,  .961748
220108,  .963632
220110, 1.031983
220111, 1.046421
220119,  .971765
220126, 1.015827
220135, 1.007133
220171,  .999034
220175, 1.021499
220177,  .798782
230002,  .992502
230003,  .898091
230013,  .948522
230015,  .976584
230019,  .976819
230020, 1.055610
230021,  .954644
230024, 1.015580
250057,  .989875
250058,  .906855
250060,  .981478
250061,  .825999
250067,  .998080
250069, 1.200540
250072, 1.048561
250077,  .939657
250078,  .985929
250079,  .849429
250081,
250082, 1.066713
250084, 1.159022
250085, 1.001184
250093,  .979004
250094, 1.008301
250095,  .919182
250096,  .986306
250097,  .982993
250099, 1.015952
250100,  .991337
250102, 1.022509
250104, 1.072241
250117,  .979080
250123, 1.036777
250124, 1.014466
250126,  .933584
250127,
250128, 1.033339
250134,
250136,
250138, 1.006228
250141, 1.006162
250151, 1.043096
250162,  .970694
250167,  .951801
250168,  .995462
260001,  .970596
260004,  .847301
260005,  .981666
260006,  .949510
260009,  .844807
260011,  .929936
260015, 1.007551
260017,  .960917
260020,  .976933
260022,  .934816
260023,  .977109
260024,  .866922
260025,  .919049
260027,  .999915
260032,  .991006
260034,  .828475
260040,  .949821
260047,  .952710
260048,  .877666
260050,  .874342
260052,  .917247
260057,  .971669
260059,  .849330
260061,  .934177
260062,  .972984
260064,  .949522
260068,  .989377
260070,  .934590
260074,  .945499
260078,  .912572
260080, 1.086155
260081,  .919865
260091,  .994128
260094,  .964665
260096,  .983723
260097,  .865793
260102,  .863719
260105, 1.052126
260108,  .977421
260113,  .951940
260119,  .980892
260137,  .976865
260141, 1.007306
260142,  .884975
260160,  .990443
260163,  .955937
260175,  .947714
260177, 1.012589
260179,  .950299
260180, 1.013996
260186,  .896486
260190,  .941475
260193,  .920632
260195,  .938364
260200,  .973494
260209,  .955993
260210,  .983518
260214,  .951066
260216,  .964289
260219,  .942431
260227,  .957913
270004,  .943462
270012,  .981447
270014,  .908746
270023,  .917636
270032,  .770428
270051,  .934925
270057,  .918236
270074,  .833925
270087,  .953884
280003, 1.009892
280009, 1.021528
280020,  .982488
280023,  .991324
280032, 1.009663
280040, 1.039531
280060, 1.036114
280065,  .935631
280077, 1.034663
280081, 1.039389
280111,  .982982
280125, 1.021416
280128, 1.006127
280129,  .919793
280130, 1.024018
280132,  .962057
280133,  .916767
290001, 1.009716
290003, 1.165176
290006,  .870124
290007, 1.081029
290008,  .904573
290012, 1.160442
290019,  .955868
290021, 1.118029
290022, 1.137223
290032,  .957712
290039, 1.093418
290041, 1.133578
290045, 1.107985
290046, 1.143257
290047, 1.068777
290049,  .889444
290053, 1.112172
290054, 1.075159
300001,  .986178
300003, 1.022170
300005, 1.021932
300011, 1.029343
300012, 1.014281
300014,  .988392
300017, 1.063087
300018, 1.019240
300019,  .968886
300020, 1.002883
300023,  .992944
300029, 1.000870
300034,  .991510
310001, 1.100275
310002, 1.067440
310003, 1.032204
310005, 1.033101
310006, 1.040692
310008, 1.077800
310009, 1.123439
310010, 1.058782
310011,  .996642
310012, 1.089668
310014, 1.054205
310015, 1.049300
310016, 1.108547
310017, 1.096932
310019, 1.090649
310021, 1.114074
310022, 1.034495
310024, 1.107361
310025, 1.048334
310027, 1.155812
310028, 1.038498
310029, 1.023181
310031, 1.028667
310032, 1.046981
310034, 1.029651
310038, 1.070317
330185, 1.035293
330188,  .940952
330191,  .989680
330193, 1.122588
330194, 1.035851
330195, 1.018259
330196, 1.088544
330197,  .813542
330198, 1.030964
330199,  .890176
330201, 1.131019
330202,  .890149
330203,  .959239
330204,  .919747
330205, 1.034707
330208, 1.014214
330211,  .861915
330214, 1.013225
330215,  .962605
330218, 1.013234
330219,  .997867
330221, 1.001314
330223,  .798143
330224,  .866920
330226,  .910829
330231,  .908018
330232,  .945201
330234, 1.095559
330235,  .922277
330236, 1.012216
330239,  .956975
330240,  .986896
330245, 1.012190
330246, 1.032614
330250,  .927324
330261, 1.016977
330264, 1.014173
330265,  .825351
330268,  .866761
330270, 1.003534
330276,  .948233
330277,  .910865
330279,  .997414
330286, 1.063916
330304, 1.055910
330307,  .897730
330331, 1.048945
330332, 1.088688
330350,  .955377
330372, 1.031040
330386,  .984179
330393,  .983226
330395, 1.067151
330396,  .940396
330397, 1.058989
330401, 1.091499
330403,
330406,  .839342
340001,  .993328
340002,  .995920
340003,  .893232
340004, 1.005086
340008,  .886657
340013,  .963029
340014,  .974827
340016,  .949415
340017,  .961630
340020,  .923967
340023, 1.007930
340024,  .859472
340028,  .950653
340030,  .967931
340032,  .945520
340039,  .942108
340040,  .983889
340041, 1.046675
340047,  .989371
340049,  .835963
340051,  .932969
340053,  .991708
340060,  .973231
340064, 1.011754
340068,  .940050
340069, 1.015774
340071,  .916471
340073,  .992803
340084,  .824828
230029,  .999758
230030,  .992945
230031,  .945283
230035,  .890676
230036, 1.004938
230037,  .980558
230038,  .964804
230040,  .882658
230041, 1.026325
230046, 1.007247
230047, 1.021396
230053, 1.028011
230054, 1.019952
230055,  .943771
230058,  .890899
230059,  .951999
230066,  .959091
230069,  .935565
230070, 1.001557
230071, 1.070593
230072,  .909541
230075,  .993074
230077, 1.015249
230078,  .961519
230080,  .921930
230081,  .881467
230085,  .903351
230089,  .942258
230092,  .936820
230093,  .890889
230095,  .951825
230096,  .937538
230097,  .900059
230099,  .993349
230100,  .927149
230104, 1.011607
230105,  .947680
230108,  .912850
230110,  .898138
230117,  .950492
230118,  .884378
230121,  .926557
230130,  .993987
230132,  .969554
230133,  .840302
230141,  .985972
230142, 1.059249
230144, 1.100985
230146, 1.055552
230151, 1.041716
230156,  .968330
230165, 1.000000
230167,  .937558
230174,  .961984
230176, 1.030725
230180,  .817081
230193,  .929272
230195, 1.037621
230197,  .956657
230207, 1.006846
230208,  .960974
230216,  .952843
230217,  .887112
230222,  .900957
230230,  .954166
230236,  .943566
230239,  .904525
230244, 1.021486
230254, 1.058042
230264,
230269,  .996784
230270, 1.096224
230275,  .897441
230277,  .994563
230279,  .637569
230301, 1.199028
230302,  .998161
240001,  .946061
240002,  .966850
240004,  .933731
240010,  .956641
240014,  .804961
240019, 1.001658
240020,  .819212
240022,  .907013
240036,  .957683
240038,  .949450
240040,  .978363
240044,  .873505
240047, 1.004274
240052,  .917717
240053,  .909315
240056,  .950387
240059,  .855485
240063,  .940651
240066,  .854589
240069,  .824167
240071,  .904416
240076,  .918325
240078,  .933101
240080,  .984731
240088,  .904670
240093,  .944431
240101,  .850263
240104,  .853841
240106,  .962935
240132,  .901792
240141,  .903157
240187,  .972364
240196,
240206,
240210,  .953328
240213,  .903297
240214,  .831493
250002,  .964765
250004, 1.011930
250007,  .976617
250009,  .964408
250012, 1.050514
250019, 1.040135
250020,  .953527
250027,  .852566
250031, 1.077024
250036, 1.000474
250038,  .920997
250040,  .980781
250043,  .883895
250044,  .897351
250049,  .878846
250050, 1.022009
110051,  .898290
110054, 1.021393
110064, 1.042118
110069,  .984878
110071,  .893667
110073,  .995905
110074,  .946544
110075, 1.037245
110076, 1.031503
110078,  .949232
110079,  .965812
110082,  .944084
110083,  .948919
110086,  .729223
110087,  .977383
110089,  .898859
