provider_id,value
110091,  .993717
110092, 1.010947
110095,  .919543
110100,  .775576
110101,  .791623
110104,  .835169
110105,  .974063
110107, 1.010434
110109,  .865065
110111,  .879865
110113,  .826035
110115, 1.041351
110121,  .858383
110122,  .995404
110124,  .994988
110125,  .938274
110128,  .969623
110129, 1.014722
110130,  .818132
110132,  .859440
110135, 1.009100
110142,  .798526
110143, 1.003380
110146,  .959774
110150,  .907903
110153,  .852695
110161,  .969140
110164,  .967392
110165,  .998664
110168,  .907911
110177,  .983477
110184,  .936844
110187,  .935870
110189,  .913667
110190,
110191,  .975709
110192, 1.015717
110194,  .715175
110198, 1.033242
110200,  .981660
110201, 1.027158
110205, 1.031315
110209, 1.289005
110215,  .949667
110225,  .880393
110226,  .944108
110229,  .929986
110230,  .920760
110234, 1.052968
120001,  .907327
120002,  .858150
120005,  .885986
120006,  .862902
120007,  .946530
120014,  .865932
120019,  .872702
120026,  .935889
120028,  .874122
130002,  .954236
130006,  .935208
130007,  .965915
130013,  .931560
130018, 1.008708
130025,  .995880
130049, 1.020847
130063,  .838797
130065,  .956760
130067,
140001,  .938174
140007, 1.069778
140008, 1.072722
140010, 1.044741
140012,  .931380
140013,  .970896
140015,  .967933
140019, 1.067602
140029, 1.048080
140032,  .956045
140033,
140034,  .964461
140043,  .958621
140046, 1.001934
140049,  .974094
140052,  .979155
140053, 1.005109
140058,  .934191
140059, 1.050526
140062,  .998293
140064, 1.031359
140065, 1.079690
140068, 1.000139
140077,  .954256
140080, 1.045430
140083, 1.074454
140084, 1.029106
140089,  .968488
140091, 1.003039
140093,  .978162
140100,  .950922
140101,  .994475
140103, 1.030561
140113,  .948883
140114, 1.023430
140116, 1.031771
140117, 1.158953
140118, 1.030218
140120,  .989103
140122, 1.073960
140124,  .819622
140127,  .956305
140130,  .986154
140135,  .981194
140137, 1.008961
140143,  .995465
140147,  .960001
140148,  .982863
140150, 1.005499
140155,  .933621
140158, 1.018666
140160,  .990784
140161,  .874310
140162,  .902428
140164, 1.024477
140166,  .962918
140167,  .937863
140172, 1.007733
140174,  .968001
140176, 1.016493
140177, 1.056210
140179,  .998842
140180, 1.000430
140181, 1.007887
310039, 1.120860
310040, 1.108852
310041, 1.097974
310044, 1.032565
310045, 1.062749
310047, 1.009308
310048, 1.074574
310050, 1.079632
310051, 1.039668
310052, 1.097515
310054, 1.077941
310057, 1.027826
310060,  .934154
310061, 1.038403
310064, 1.009273
310070, 1.072099
310073, 1.036777
310075, 1.114553
310076, 1.072705
310081, 1.034663
310084, 1.140075
310086, 1.031938
310091, 1.057339
310096, 1.044790
310108, 1.117774
310111, 1.086186
310112, 1.081815
310113, 1.010784
310118, 1.131658
310119, 1.100837
320001, 1.019164
320002,  .941402
320003,  .869857
320005,  .952916
320006,  .909500
320009,  .978462
320013,  .902395
320016,  .920644
320018, 1.042437
320021,  .949217
320022,  .921113
320033,  .853301
320038,  .814452
320057,
320059,  .756370
320060,  .756065
320061,  .785180
320062,  .653676
320063,  .880279
320065,  .907341
320070,  .643695
320074,  .855161
320085, 1.018315
320086,  .993147
320089,  .976624
330004, 1.001406
330005,  .968287
330006, 1.034466
330009,  .932509
330011,  .914159
330014, 1.029839
330019, 1.021828
330023,  .973878
330027,  .979900
330028, 1.018373
330033,  .931672
330043, 1.072565
330044, 1.019414
330046,  .958491
330047,  .934316
330049,  .962552
330056, 1.043908
330057,  .940523
330059,  .961462
330061, 1.059215
330065,  .923154
330074,  .872702
330078, 1.006537
330080, 1.033367
330084,  .765509
330085,  .873065
330086, 1.133555
330088,  .972953
330090,  .949082
330094, 1.017358
330096,  .889327
330100,
330101,  .978553
330102,  .990440
330103,  .986558
330104, 1.078786
330106,  .997986
330107, 1.027680
330108,  .953504
330111,  .981935
330115,  .899664
330119,  .992463
330125,  .922263
330126, 1.077030
330127,  .996551
330128, 1.017116
330132,  .955111
330135,  .918585
330136,  .958086
330140,  .959021
330141, 1.075031
330144,  .814254
330151,  .836635
330153,  .953049
330157,  .939648
330158, 1.048960
330160, 1.033848
330162,  .971978
330163,  .949982
330164,  .935333
330166,
330167, 1.017757
330169, 1.030322
330175,  .880805
330180,  .969116
330181, 1.101265
330182, 1.019334
330184,  .999850
30013,  .988677
30014,  .969923
30022,  .935944
30023,  .945999
30024,  .987512
30033,  .927522
30036,  .993503
30037,  .960232
30043,  .964913
30055,  .911304
30062,  .899589
30064,  .977753
30065,  .975616
30069,  .899648
30071,  .800059
30074,  .674786
30078,  .662461
30083, 1.023315
30085, 1.014656
30087, 1.030868
30088,  .975422
30092,  .978672
30093,  .923465
30101,  .898867
30103,  .920520
30105,  .998242
30108,  .859414
30110,  .957787
30111,  .976632
30113,  .785308
30114,  .966245
30117,  .889610
30118,  .929565
30119,  .981894
30121, 1.017293
30122,  .974374
30130,  .917113
30131,  .991670
30132, 1.006670
30136,
30137,  .955190
40001, 1.024270
40004, 1.012114
40007, 1.011174
160064,  .939735
160067,  .949730
160069,  .923447
160079,  .889054
160080,  .995728
160082,  .950147
160083,  .960890
160089,  .949970
160101, 1.003086
160104,  .922658
160110,  .940715
160112,  .876501
160117,  .969317
160122,  .834015
160124,  .930673
160146,  .934370
160147,  .906063
160153,  .997173
170006,  .965901
170009,  .918191
170012, 1.048904
170013,  .998731
170014,  .933522
170016, 1.018286
170017,  .948830
170020,  .947101
170023,  .985563
170027, 1.020744
170039,  .846357
170040, 1.000076
170049,  .997987
170058,  .957285
170068,  .962985
170074,  .877419
170075,  .744467
170086, 1.019540
170094,  .755509
170103,  .924315
170104,  .996253
170105,  .862377
170109,  .911851
170110,  .714475
170120,  .939510
170122, 1.021122
170123, 1.037328
170133,  .910555
170137,  .913095
170142,  .997854
170145,  .928999
170146,  .938632
170150,  .931345
170166,  .614360
170175,  .894986
170176, 1.009343
170182, 1.030187
170183,  .915715
170185,  .978903
170186,  .961174
170187,  .899957
170188,  .923197
170190,  .891065
170191, 1.020909
170194,  .956998
170196,  .944667
170198,  .931093
170199,
170200, 1.002466
170203,  .909117
180001,  .992553
180004,  .960532
180005,  .948321
180009,  .973514
180011,  .917937
180012,  .957323
180016, 1.031336
180017, 1.004111
180018,  .901791
180020,  .871559
180021,  .852321
180024, 1.004974
180027,  .979513
180029,  .940956
180036,  .943419
180038,  .998646
180040,  .981992
180044,  .960081
180045, 1.036079
180048,  .961493
180049,  .975477
180050,  .889284
180053,  .932246
180056, 1.041986
180064,  .969622
180067, 1.053078
180069,  .860189
180078,  .919127
180079, 1.006607
180080,  .960682
180088, 1.023402
180092,  .937417
180093, 1.056120
180101,  .997474
180102,  .975695
180104,  .996100
180105,  .909537
180106,  .987174
180116, 1.051989
180124,  .997462
180128,  .986394
180130,  .972820
180132,  .973937
180139,  .953543
180141, 1.049674
180143,  .950144
190002, 1.022601
190003, 1.150199
190005, 1.000335
190006, 1.008401
190007, 1.126206
190011, 1.058243
190013, 1.022275
190015, 1.131696
190017, 1.078142
190019, 1.042702
190025, 1.220631
190026, 1.053227
190027, 1.037648
190036,  .957998
190039, 1.012296
190041, 1.086391
190044, 1.013912
190045, 1.002893
190050, 1.038403
190053, 1.053983
190054, 1.161837
190060, 1.024469
190064, 1.004485
190065,  .985160
190079,  .962644
190081,  .930994
190086, 1.143555
190088, 1.042570
190090, 1.237653
190098, 1.019568
190099, 1.141102
190102, 1.063648
190106, 1.051959
190111, 1.068153
190114, 1.215115
190116, 1.003109
190118, 1.202118
190125, 1.027110
190128, 1.021190
190133,  .909307
190140, 1.101097
190144, 1.016825
190145,  .966091
190146, 1.000268
190151, 1.006212
190160, 1.052080
190164, 1.071963
190167, 1.089703
190176,  .955811
190177, 1.016729
190183,  .909349
190184, 1.037786
190190,  .815040
190199,
190201,  .943222
190202, 1.036153
190204,  .992636
190205, 1.016762
190208,  .870736
190218, 1.140299
190236, 1.181954
190241,
190242, 1.119805
190245,  .898490
190246, 1.125778
190250,  .972032
450713, 1.040861
190251,
190255,  .867382
190256,
190259, 1.047056
190263,  .929406
190266, 1.038812
190267,
190268,
190270,  .966621
190274,  .975401
190278,  .987498
190297, 1.432340
190298, 1.000873
190303, 1.286419
190308, 1.028561
190312, 1.116832
450610, 1.039188
450617, 1.079655
450634, 1.075392
450638, 1.116830
450639, 1.082431
450643, 1.036935
450644, 1.176472
450651, 1.120402
450653, 1.037293
450654,  .942442
450658, 1.125954
450659, 1.133796
450661, 1.070869
450662, 1.053091
450668, 1.059187
450669, 1.056646
450670, 1.171745
450672, 1.078205
450674,  .933113
450675, 1.088444
450677, 1.091127
450678, 1.143250
450684, 1.049656
450686, 1.043668
450688, 1.102744
450690,  .997321
450694, 1.036647
450697, 1.058474
450698,  .885070
450702,  .999865
450709, 1.151285
450711,  .956695
450716, 1.153939
450718, 1.068001
450723, 1.113529
450730, 1.146769
450742, 1.141032
450743, 1.100712
450746, 1.118537
450747, 1.049109
450749, 1.420720
450754, 1.006787
450755,  .930579
450766,  .996636
450771, 1.116524
450774,  .962275
450775, 1.082758
450779, 1.045704
450780,  .985821
450788, 1.023998
450797,  .839723
450801, 1.085301
450803, 1.045615
450804,  .923451
450808, 1.101698
450809, 1.038745
450820, 1.059050
450822, 1.013553
450825,  .881187
450827, 1.124383
450828, 1.088263
450831,
450833, 1.062076
450834,  .888851
450840, 1.087327
450844, 1.112921
450845,  .890054
450847, 1.038435
450848,  .971840
450851,  .972315
450853, 1.073144
450855, 1.015277
450856, 1.014992
450860,  .952743
450864,  .922503
450865,
450867, 1.022819
450871,  .993735
450872,  .974106
450875,  .916212
450876,  .955949
450877, 1.392377
450883, 1.041700
450885, 1.116842
450889, 1.093598
450890, 1.083460
450891,  .991058
450894, 1.026351
460001, 1.039513
460003, 1.035183
460005, 1.067139
460006,  .913194
460009, 1.048129
460010,  .986585
460011,  .915478
460014,  .990813
460015,  .966794
460017, 1.037020
460021,  .959725
460023,  .973398
460030,  .889281
460033,  .721976
460035,  .651157
460041, 1.099549
460042,  .996823
460044,  .988848
460047, 1.046818
460049,  .955071
460051, 1.047365
460052,  .993206
460054,  .999392
460058, 1.029761
460060, 1.038677
470001,  .939273
470005,  .938917
470011,  .960839
470012,  .927748
490001,  .888502
490002,  .873668
490005,  .973040
490007,  .975440
490009, 1.028258
490013,  .906223
490017,  .972741
490019,  .932758
490020,  .969007
490021,  .938812
490023, 1.017040
490024,  .986703
490032, 1.003523
490037,  .900556
490038,  .910569
490041,  .900218
490042,  .945536
490043,  .961808
490045, 1.016256
490046,  .948606
490050,  .959771
490052,  .961415
490053,  .914407
490059,  .986363
490060,  .892278
490063,  .982588
490066,  .902234
490067, 1.015801
490069,  .963268
490075, 1.026317
490077,  .928273
490079,  .960515
490084,  .894680
490088,  .838798
490089,  .843037
490090,  .984345
490092,  .846334
490093,  .946717
490094,  .911325
490097,  .974411
490098,  .903998
490101,  .932374
490107,  .966407
490110, 1.016388
490111,  .946677
490112,  .993341
490113,  .966129
490114,  .992688
490115,  .971753
490116,  .979874
490117,  .947601
490118, 1.001553
490119,  .952290
490120,  .974358
490122,  .937818
490123,  .858290
490126,  .923672
490127, 1.010354
490130,  .866906
490136,  .995510
490140,  .989659
490141,  .956561
490143, 1.055639
490144,  .951357
500001,  .956428
500002,  .933627
500003,  .957647
500005,  .944237
500007,  .892397
500008, 1.005668
500011,  .989762
500012,  .958571
500014,  .919148
500015,  .944982
500016,  .863356
500019,  .889526
500021,  .914181
500024,  .921471
500025, 1.044722
500026,  .957005
500027,  .959558
500030,  .893360
500031,  .931677
500033,  .888023
500036,  .912597
500037,  .823080
500039,  .966798
500041,  .858688
500044, 1.012505
500050,  .897168
500051,  .909465
500054,  .985706
500058,  .979281
500060,  .929807
500072,  .930273
500077,  .980923
500079,  .921826
500088,  .905823
500108,  .960041
500124,  .959112
500129,  .934654
500139,  .910166
500148,
500150,  .885408
500152,  .896659
510001, 1.013473
510002,  .945882
510007, 1.008201
510008,  .953998
510012,  .921064
510022,  .984064
510023, 1.060148
510029,  .927830
510030,  .845855
510031,  .909162
510039, 1.026940
510046,  .955455
510048,  .938289
510050, 1.004848
510055,  .960127
510062,  .916297
510070,  .998024
510071,  .976603
510077,  .849315
510082,  .881043
510091,  .798389
520002,  .857118
520004,  .891891
520009,  .959207
520011,  .868330
520017,  .835192
520019,  .872803
520021,  .993786
520028,  .918831
520030,  .949205
520033,  .866230
520035,  .912999
520037, 1.002188
520041,  .840161
520044,  .972546
520045,  .938574
520049,  .966519
520051,  .972926
520057,  .894318
520062,  .913643
520063,  .922465
520070, 1.026999
520071,  .861224
520075,  .963629
520078,  .964656
520083,  .948297
520088,  .904729
520089,  .921816
520091,  .839711
520096,  .978726
520097,  .877883
520098,  .962262
340085,  .973596
340087,  .893064
340090,  .955991
340091,  .937495
340096,  .913349
340097,  .947420
340098,  .955025
340099,  .889962
340106,  .838195
340107,  .931038
340109,  .914648
340113,  .987029
340114,  .954416
340115,  .924319
340116,  .956151
340119,  .969259
340120,  .888081
340123,  .927957
340126,  .962465
340127,  .915477
340129,  .961329
340130,  .979820
340131,  .898249
340132,  .955518
340133,  .963760
340141,  .976144
340142,  .916918
340143,  .998348
340144,  .904091
340145,  .995206
340147,  .964126
340148,  .893883
340151,  .956722
340155,  .953733
340156,  .775602
340158,  .923017
340159,  .933884
340166,  .949480
340171,  .951299
340173,  .962549
340183,  .937511
340184,  .919056
340186,  .897991
340188,  .840290
350002,  .892673
350006,  .981772
350011,  .988741
350015,  .923012
350019,  .968474
350063,  .685868
350064,
350070,  .948648
360001,  .964729
360002,  .920457
360003, 1.035086
360006, 1.026100
360008, 1.076844
360009,  .986306
360010, 1.006533
360011,  .968996
360012, 1.005979
360013, 1.040094
360014,  .961563
360017, 1.015687
360020, 1.024281
360025, 1.064919
360027, 1.014402
360029,  .984994
360035, 1.008346
360036,  .974926
360037,  .959492
360040,  .988628
360041, 1.061684
360046,  .918878
360048, 1.074843
360051, 1.032459
360054, 1.066903
360055, 1.043457
360056, 1.009653
360059, 1.011038
360064, 1.089325
360066,  .999149
360068, 1.026818
360070, 1.031481
360072, 1.001350
360074, 1.054391
360076, 1.016064
360077, 1.008917
360078,  .962160
360080, 1.043068
360081, 1.023064
360082, 1.030055
360085, 1.001276
360086, 1.030968
360089,  .889642
360090,  .963487
360091, 1.008896
360095,  .975672
360096, 1.028564
360107, 1.044603
360109,  .973737
360112, 1.066536
360121, 1.169597
360123,  .963969
360125,  .965795
360132, 1.068105
360133, 1.018353
360137, 1.021921
360141, 1.037190
360143, 1.038898
360145, 1.013657
360147,  .989806
360150, 1.027203
360151, 1.036311
360152,  .973257
360155,  .995481
360156, 1.070581
360159,  .984371
360163, 1.002328
360170, 1.016089
360174, 1.011312
360175,  .996279
360179,  .991564
360185, 1.051276
360189,  .928301
360192, 1.032437
360203,  .938790
360210,  .896916
360218,  .969819
360230,  .983128
360234, 1.018103
360239, 1.001127
360245,  .799463
360259, 1.006966
360261, 1.002951
360262,  .994045
360263,  .919487
360266,  .883770
360270,  .975255
360274, 1.127957
360276, 1.038894
360348,  .973682
360351,  .991180
360352,  .987495
360354, 1.016034
360355, 1.000738
360358,
360359, 1.014389
360360,  .987964
360361, 1.605425
360362,  .926778
370001,  .989529
370002,  .942361
370004,  .978251
370006,  .957940
370007,  .644353
370008,  .991090
370011, 1.007405
370013, 1.074708
370014,  .999944
370015,  .919602
370016,  .948966
370018,  .997159
370019,  .940368
370020,  .987080
370022,  .873482
370023,  .897566
370025, 1.064270
370026,  .958015
370028, 1.035192
370029,  .876674
370030, 1.036763
370032, 1.084985
370034,  .957019
370036,  .747211
370037,  .991555
370039,  .929160
370040,  .925222
370041, 1.051099
370047, 1.000760
370048,  .955936
370049,  .969634
370054,  .953184
370056,  .914512
370057,  .895247
370065,  .948870
370072,  .926013
370078, 1.016892
370080,  .864196
370083,  .964555
370089,  .928722
370091,  .976593
370093, 1.022613
370094, 1.011985
370099,  .971359
370100,  .951043
370112,  .883870
370113,  .990648
370114,  .992768
370139,  .888966
370149,  .960864
370153,  .848129
370158,  .905586
370166,  .876255
370170,  .685799
370171,  .943888
370172,  .741095
370178,  .731402
370180,  .855460
370183,  .837851
370192,  .958269
370199,
370202,  .989869
370203,  .997743
140182,  .993820
140184,  .965163
140185,  .912718
140186, 1.048125
140187,  .991878
140189,  .942800
140191, 1.006943
140197, 1.035763
140200, 1.066274
140202, 1.036456
140206, 1.035128
140208, 1.037551
140209, 1.005839
140210,  .895958
140211, 1.037478
140213, 1.019670
140217, 1.075317
140223, 1.054881
140224, 1.003531
140228, 1.006859
140231, 1.012853
140233, 1.030622
140234,  .914274
140239, 1.018414
140240, 1.089861
140242, 1.031093
140250, 1.013207
140251, 1.099019
140252, 1.107412
140258, 1.114695
140275,  .917427
140276, 1.007355
140280,  .967625
140281,  .982498
140286, 1.048981
140288, 1.070810
140289,  .967459
140290, 1.131353
140291, 1.019121
140292, 1.118754
140294,  .949959
140300,  .741958
140304, 1.035547
150001, 1.045271
150002, 1.082022
150004, 1.119296
150005,  .988719
150006,  .995881
150008, 1.138903
150009,  .994558
150010, 1.076824
150012, 1.001902
150015,  .987618
150017, 1.070295
150021, 1.033507
150022,  .911982
150024,  .943422
150026,  .972241
150030,  .952980
150035, 1.035812
150037, 1.012535
150044, 1.006714
150045,  .993402
150046, 1.043264
150048,  .986503
150051, 1.025964
150056, 1.039913
150058,  .979908
150059, 1.065320
150064,  .891129
150065,  .960885
150069,  .948623
150074, 1.000461
150075,  .987721
150076,  .982968
150084, 1.031940
150086,  .983952
150089,  .987648
150090,  .997605
150091,  .877335
150100,  .992185
150101,  .831056
